[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.medical:medical-system >---------------------
[INFO] Building medical-system 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.20.2/jackson-core-2.20.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.20.2/jackson-databind-2.20.2.jar
Progress (1): 0.9/593 kB
Progress (2): 0.9/593 kB | 0/1.7 MB
Progress (2): 0.9/593 kB | 0/1.7 MB
Progress (2): 2.3/593 kB | 0/1.7 MB
Progress (2): 3.6/593 kB | 0/1.7 MB
Progress (2): 3.6/593 kB | 0/1.7 MB
Progress (2): 3.6/593 kB | 0/1.7 MB
Progress (2): 5.0/593 kB | 0/1.7 MB
Progress (2): 5.0/593 kB | 0/1.7 MB
Progress (2): 6.4/593 kB | 0/1.7 MB
Progress (2): 6.4/593 kB | 0/1.7 MB
Progress (2): 7.7/593 kB | 0/1.7 MB
Progress (2): 7.7/593 kB | 0/1.7 MB
Progress (2): 9.1/593 kB | 0/1.7 MB
Progress (2): 9.1/593 kB | 0/1.7 MB
Progress (2): 9.1/593 kB | 0/1.7 MB
Progress (2): 10/593 kB | 0/1.7 MB 
Progress (2): 10/593 kB | 0/1.7 MB
Progress (2): 12/593 kB | 0/1.7 MB
Progress (2): 12/593 kB | 0/1.7 MB
Progress (2): 13/593 kB | 0/1.7 MB
Progress (2): 15/593 kB | 0/1.7 MB
Progress (2): 15/593 kB | 0/1.7 MB
Progress (2): 15/593 kB | 0/1.7 MB
Progress (2): 16/593 kB | 0/1.7 MB
Progress (2): 16/593 kB | 0/1.7 MB
Progress (2): 17/593 kB | 0/1.7 MB
Progress (2): 17/593 kB | 0/1.7 MB
Progress (2): 19/593 kB | 0/1.7 MB
Progress (2): 19/593 kB | 0/1.7 MB
Progress (2): 20/593 kB | 0/1.7 MB
Progress (2): 20/593 kB | 0/1.7 MB
Progress (2): 20/593 kB | 0/1.7 MB
Progress (2): 21/593 kB | 0/1.7 MB
Progress (2): 21/593 kB | 0/1.7 MB
Progress (2): 23/593 kB | 0/1.7 MB
Progress (2): 23/593 kB | 0/1.7 MB
Progress (2): 24/593 kB | 0/1.7 MB
Progress (2): 24/593 kB | 0/1.7 MB
Progress (2): 26/593 kB | 0/1.7 MB
Progress (2): 26/593 kB | 0/1.7 MB
Progress (2): 27/593 kB | 0/1.7 MB
Progress (2): 27/593 kB | 0/1.7 MB
Progress (2): 27/593 kB | 0/1.7 MB
Progress (2): 28/593 kB | 0/1.7 MB
Progress (2): 30/593 kB | 0/1.7 MB
Progress (2): 30/593 kB | 0/1.7 MB
Progress (2): 31/593 kB | 0/1.7 MB
Progress (2): 31/593 kB | 0/1.7 MB
Progress (2): 32/593 kB | 0/1.7 MB
Progress (2): 32/593 kB | 0/1.7 MB
Progress (2): 34/593 kB | 0/1.7 MB
Progress (2): 34/593 kB | 0/1.7 MB
Progress (2): 35/593 kB | 0/1.7 MB
Progress (2): 35/593 kB | 0/1.7 MB
Progress (2): 35/593 kB | 0/1.7 MB
Progress (2): 36/593 kB | 0/1.7 MB
Progress (2): 36/593 kB | 0/1.7 MB
Progress (2): 38/593 kB | 0/1.7 MB
Progress (2): 38/593 kB | 0/1.7 MB
Progress (2): 39/593 kB | 0/1.7 MB
Progress (2): 39/593 kB | 0/1.7 MB
Progress (2): 41/593 kB | 0/1.7 MB
Progress (2): 41/593 kB | 0/1.7 MB
Progress (2): 42/593 kB | 0/1.7 MB
Progress (2): 42/593 kB | 0/1.7 MB
Progress (2): 43/593 kB | 0/1.7 MB
